"1","                                                                                     51 "
"1","
"
"1","                                                            OPERADOR DE BASE FIJA - FBO "
"1","
"
"1","                                                                                    853 "
"1","
"
"1","                                                                                  OTROS "
"1","
"
"1","                                                                                    167 "
"1","
"
"1","                                                                    OTROS (ESPECIFICAR) "
"1","
"
"1","                                                                                    201 "
"1","
"
"1","                                                                       OTROS ALQUILERES "
"1","
"
"1","                                                                                    803 "
"1","
"
"1","                                                       OTROS ALQUILERES PARA AEROLÍNEAS "
"1","
"
"1","                                                                                    853 "
"1","
"
"1","                                                                         OTROS INGRESOS "
"1","
"
"1","                                                                                    285 "
"1","
"
"1","                                                           OTROS INGRESOS NO OPERATIVOS "
"1","
"
"1","                                                                                     88 "
"1","
"
"1","                                                                       OTROS REEMBOLSOS "
"1","
"
"1","                                                                                    104 "
"1","
"
"1","                                                         OTROS REEMBOLSOS (ESPECIFICAR) "
"1","
"
"1","                                                                                   1330 "
"1","
"
"1","                                                           OTROS SERVICIOS NO REGULADOS "
"1","
"
"1","                                                                                     39 "
"1","
"
"1","                                                      PLAYA DE ESTACIONAMIENTO ABONADOS "
"1","
"
"1","                                                                                     96 "
"1","
"
"1","                                                     PLAYA DE ESTACIONAMIENTO VEHICULAR "
"1","
"
"1","                                                                                    853 "
"1","
"
"1","                                                       PRODUCCIÓN COMERCIAL- PUBLICIDAD "
"1","
"
"1","                                                                                     96 "
"1","
"
"1","                                                                     PUENTE DE EMBARQUE "
"1","
"
"1","                                                                                    591 "
"1","
"
"1","                                                                             REEMBOLSOS "
"1","
"
"1","                                                                                    651 "
"1","
"
"1","                                                                      REEMBOLSOS COSTOS "
"1","
"
"1","                                                                                     88 "
"1","
"
"1","                                                                              SALAS VIP "
"1","
"
"1","                                                                                     96 "
"1","
"
"1","                                  SERVICIO DE EMBARQUE Y DESEMBARQUE A TRAVES DE MANGAS "
"1","
"
"1","                                                                                    146 "
"1","
"
"1","                                                                     SERVICIOS DE RAMPA "
"1","
"
"1","                                                                                    904 "
"1","
"
"1","                                                                  T U U A INTERNACIONAL "
"1","
"
"1","                                                                                    904 "
"1","
"
"1","                                                                       T U U A NACIONAL "
"1","
"
"1","                                                                                    904 "
"1","
"
"1","                                                             USO INSTALACIONES DE CARGA "
"1","
"
"1","                                                                                   1757 "
"1","
"
"0","#table(RIT$`Tipo Ingreso`)"
"0","table(RIR$`Tipo de ingreso`)"
"1","
"
"1","INGRESO REGULADOS "
"1","
"
"1","            31915 "
"1","
"
"0","table(RIR$`Rubro Ingreso`)"
"1","
"
"1","                      ALQUILER AREAS DE MANTENIMIENTO "
"1","               ALQUILER ESPACIO PARA EQUIPOS DE RAMPA "
"1","
"
"1","                                                  934 "
"1","                                                   51 "
"1","
"
"1","                               ÁREAS DE MANTENIMIENTO "
"1","                             ATENCIÓN EN HORAS EXTRAS "
"1","
"
"1","                                                   51 "
"1","                                                 1439 "
"1","
"
"1","                                ATERRIZAJE Y DESPEGUE "
"1","                              DESPACHO DE COMBUSTIBLE "
"1","
"
"1","                                                 9939 "
"1","                                                  985 "
"1","
"
"1","                                    EQUIPAJE REZAGADO "
"1","                            ESTACIONAMIENTO AERONAVES "
"1","
"
"1","                                                   51 "
"1","                                                 9226 "
"1","
"
"1","                         ESTACIONAMIENTO DE AERONAVES "
"1","                            ESTACIONAMIENTO VEHICULAR "
"1","
"
"1","                                                  690 "
"1","                                                   27 "
"1","
"
"1","                     INSPECCIÓN DE EQUIPAJE EN BODEGA "
"1","                                 MOSTRADORES CHECK IN "
"1","
"
"1","                                                   27 "
"1","                                                  985 "
"1","
"
"1","                                   OFICINAS AERA GRIS "
"1","                                  OFICINAS OPERATIVAS "
"1","
"
"1","                                                  557 "
"1","                                                  985 "
"1","
"
"1","                     OTROS ALQUILERES PARA AEROLINEAS "
"1","                     OTROS ALQUILERES PARA AEROLÍNEAS "
"1","
"
"1","                                                   60 "
"1","                                                  874 "
"1","
"
"1","                                   PUENTE DE EMBARQUE "
"1","SERVICIO DE EMBARQUE Y DESEMBARQUE A TRAVES DE MANGAS "
"1","
"
"1","                                                  102 "
"1","                                                  120 "
"1","
"
"1","                                   SERVICIOS DE RAMPA "
"1","                                T U U A INTERNACIONAL "
"1","
"
"1","                                                 3789 "
"1","                                                  341 "
"1","
"
"1","                                     T U U A NACIONAL "
"1","                           USO INSTALACIONES DE CARGA "
"1","
"
"1","                                                  341 "
"1","                                                  341 "
"1","
"
